mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.2202120304107666,0.034793398236863095,0.31494894027709963,0.0848653660352823,1,1,"{'n_neighbors': 1, 'p': 1}",-402.7899432278994,-424.48348974626344,-404.73684820393976,-419.36848203939746,-430.2938586326767,-416.33452437003535,10.84836687864237,59,-0.3754815909156745,-0.2638973378523218,-0.2766641561902555,-0.39366201262962747,-0.3726319448467644,-0.3364674084869287,0.05467000457456857
0.18939943313598634,0.01406556389130974,0.3163015842437744,0.0074211148863592225,1,2,"{'n_neighbors': 1, 'p': 2}",-442.88807785888076,-457.8545939056888,-437.5,-444.72201622247974,-456.917033603708,-447.9763443181515,8.046746385985184,60,-0.3754815909156745,-0.2638973378523218,-0.2766641561902555,-0.39366201262962747,-0.3726319448467644,-0.3364674084869287,0.05467000457456857
0.23178658485412598,0.045898086817219616,0.4124912261962891,0.08201341158441793,2,1,"{'n_neighbors': 2, 'p': 1}",-377.0400880546866,-392.0763526821921,-375.0234067207416,-382.69368482039397,-391.26402085747395,-383.61951062709767,7.042665282216996,39,-209.0273167057733,-208.05641493583616,-209.6519900353398,-208.14815190313422,-208.57088233590176,-208.69095118319706,0.5913410650121002
0.214638614654541,0.023420491704910628,0.4188803195953369,0.016112822697351294,2,2,"{'n_neighbors': 2, 'p': 2}",-406.4535395666783,-424.0264743366933,-400.11969872537657,-411.24443800695246,-416.7360950173812,-411.7160491306164,8.235765855623235,58,-224.9160221314562,-224.5484198024391,-225.45442036961938,-226.1525838595678,-224.76742367186142,-225.16777396698876,0.5760686784247534
0.18850111961364746,0.018195128435842752,0.4763194561004639,0.06975834505682288,3,1,"{'n_neighbors': 3, 'p': 1}",-362.16668597690494,-376.7646854362182,-369.7350714561607,-364.48404789494015,-372.70212437234454,-369.1705230273137,5.319379818674159,28,-257.3423230304259,-253.45137742243853,-255.7402429368712,-256.6878512253056,-253.49036363285245,-255.34243164957874,1.610851651692268
0.1916940689086914,0.030215531219149685,0.5186165809631348,0.016832831170328348,3,2,"{'n_neighbors': 3, 'p': 2}",-390.15038813578957,-408.7899818483761,-387.3055619930475,-394.6420625724218,-403.51235998455,-396.88007090683703,8.096934845851527,57,-276.8218572270019,-274.9587594024893,-275.79594654616386,-277.06188324353553,-273.4410231156943,-275.615893906977,1.322084744585425
0.22680211067199707,0.017644316816199258,0.49785561561584474,0.02263538324993215,4,1,"{'n_neighbors': 4, 'p': 1}",-357.62255242729697,-370.2505503417912,-357.7776940903824,-354.78551564310544,-368.14533603707997,-361.7163297079312,6.236554990699346,22,-278.39928594189047,-276.5167579154717,-275.4037208157117,-277.8793233300504,-273.0688908522102,-276.2535957710669,1.9068751180601817
0.24094715118408203,0.044837410040522586,0.5838462829589843,0.03298835277630399,4,2,"{'n_neighbors': 4, 'p': 2}",-384.3940157571544,-403.6400185378288,-380.00776361529546,-386.45512746234067,-395.4028679026651,-389.9799586550569,8.47439729556649,51,-300.9596332667072,-299.0532646794705,-300.10772116331617,-299.16963095996755,-295.5036570882336,-298.95878143153897,1.8608997506062563
0.20104737281799318,0.024212066118979574,0.5968049049377442,0.10015950863562617,5,1,"{'n_neighbors': 5, 'p': 1}",-349.13078438187927,-365.2885181323137,-351.7472305909617,-350.5455851680186,-366.30625724217845,-356.6036751030703,7.55905022208433,16,-291.04321427536865,-286.8188117377828,-289.60563119170376,-290.0508487341406,-285.50745032153407,-288.605191252106,2.089110458171031
0.1875162124633789,0.01230100300638254,0.6398786544799805,0.016540080501239857,5,2,"{'n_neighbors': 5, 'p': 2}",-380.9748117251768,-402.8850654617078,-378.71497103128615,-382.2083893395133,-390.20516801853995,-386.9976811152448,8.837562009342466,45,-314.64367776136265,-310.5594160076475,-314.1865708823359,-314.277272463936,-311.1386130583396,-312.96111003472436,1.740959586690636
0.18031868934631348,0.012435459645940183,0.6063840389251709,0.03614589178197395,6,1,"{'n_neighbors': 6, 'p': 1}",-348.1301703163017,-365.3643069555478,-347.86593279258403,-347.2722865971417,-361.6223445345693,-354.0510082392289,7.804849879824285,12,-298.7528074698493,-295.7437936328612,-297.9036990904351,-298.5193741189193,-294.6110354749629,-297.10614195740555,1.6386811250985411
0.18718986511230468,0.011878720568748256,0.6889067173004151,0.019398327803878766,6,2,"{'n_neighbors': 6, 'p': 2}",-378.13972888425445,-398.65772602633916,-376.3260718424102,-381.45818848976444,-390.8452491309386,-385.08539287474133,8.432185198827128,42,-325.3765823701515,-320.63513030715603,-323.71045516868475,-324.6326014329027,-322.6388438290559,-323.39872262159014,1.6580965922795852
0.19449338912963868,0.03767036762003063,0.651851749420166,0.0658529349410947,7,1,"{'n_neighbors': 7, 'p': 1}",-345.78673221113263,-362.77782743267625,-345.104899851018,-344.52853832146997,-361.90142360536333,-352.0198842843321,8.439995485211936,7,-305.98449804880676,-302.362814353168,-304.9666051462008,-305.9679293535386,-302.21392983356367,-304.29915534705555,1.6833453494850883
0.19408802986145018,0.017821737795472952,0.7336396694183349,0.021974647606513686,7,2,"{'n_neighbors': 7, 'p': 2}",-378.6381647549531,-397.19630236522835,-375.63901671908627,-379.35881476576725,-389.79001820890585,-384.12446336278816,8.096729837753216,40,-332.2781081494908,-327.604480916378,-331.8971339187433,-330.7351626705951,-331.09793754707135,-330.72256464045574,1.6530479870675792
0.18948793411254883,0.01976835735476999,0.6714029788970948,0.03172846274935899,8,1,"{'n_neighbors': 8, 'p': 1}",-345.6637556482447,-362.52588054686595,-344.6233342989571,-344.41484646581694,-361.33106894553885,-351.7117771810847,8.361164876663972,6,-311.69576489672954,-307.5345297065554,-310.4058716180986,-311.13175656103357,-306.56751853890273,-309.46708826426396,2.037730179734742
0.2532585620880127,0.04075838795947919,0.7988593101501464,0.04190685672507622,8,2,"{'n_neighbors': 8, 'p': 2}",-377.5821457536786,-396.53914668057,-374.6376448435689,-378.6300550405562,-387.90462050984934,-383.05872256564464,8.071246506336992,38,-338.39823585643524,-334.2696872917934,-337.1457476391866,-336.10071838248075,-336.2469801865477,-336.4322738712887,1.3561043359636105
0.23395934104919433,0.023489897724012197,0.7260745525360107,0.044174588191328495,9,1,"{'n_neighbors': 9, 'p': 1}",-346.06681342447763,-363.1465904555929,-344.67614265482166,-342.8207029741213,-359.72883996395007,-351.2878178945927,8.420766146361531,2,-316.30692106897897,-311.8068261187233,-315.8727510315483,-315.0805541072038,-310.71069656064736,-313.95554977742034,2.2634631917251897
0.23516693115234374,0.02666278060618436,0.8168125152587891,0.021965647894894125,9,2,"{'n_neighbors': 9, 'p': 2}",-376.21798684329104,-395.3715161111755,-373.39988412514487,-377.99338225827216,-388.3819878975151,-382.27295144707966,8.277697205222708,35,-343.80288326912125,-338.33016296038807,-341.8459339937818,-341.01879316892934,-341.0997592517493,-341.2195065287939,1.7589302584714046
0.2277897357940674,0.04147113825192914,0.7569777965545654,0.0339486668544576,10,1,"{'n_neighbors': 10, 'p': 1}",-344.97785888077857,-364.13511759935113,-344.7519003476245,-342.46136732329086,-359.2650405561993,-351.1182569414489,8.82026606329987,1,-320.14760001158714,-314.918406187538,-318.69416603904756,-319.0306210532414,-314.66434447598635,-317.4910275534801,2.2575998537484523
0.2349630355834961,0.05893033067934006,0.9021903038024902,0.07366138108892284,10,2,"{'n_neighbors': 10, 'p': 2}",-374.7059089329162,-395.7154211562971,-373.35096176129775,-374.6637427578216,-389.5402317497103,-381.5952532716086,9.230157853862355,33,-346.70442049766814,-342.79553605051996,-345.8057383697352,-345.5567029720179,-344.74707432941307,-345.12189444387076,1.3201153869684628
0.20619821548461914,0.034239580606964456,0.7914700984954834,0.03398691415741376,11,1,"{'n_neighbors': 11, 'p': 1}",-345.2926659714981,-365.0403829746895,-344.57603497313806,-343.3242178447277,-358.6562730432951,-351.3779149614696,8.806763224628707,3,-322.5419599663972,-317.5656451540696,-321.7604004824328,-322.6514817955349,-317.97273938621487,-320.4984453569299,2.253200225645871
0.2026876449584961,0.02023421750702233,0.9009938716888428,0.025101392583367327,11,2,"{'n_neighbors': 11, 'p': 2}",-374.28588281143027,-395.4875764948757,-373.309006636469,-374.712061519014,-388.9837775202781,-381.3556609964134,9.129808556007236,31,-349.47795413068724,-345.3455182747787,-348.53029951914715,-348.1940449041718,-347.6365137382749,-347.83686611341193,1.3819226884661964
0.21783003807067872,0.034540171153475595,0.8728608608245849,0.08831595581015436,12,1,"{'n_neighbors': 12, 'p': 1}",-344.49469933958983,-367.07234580774724,-344.5195152568559,-343.2281382773271,-357.83564117419854,-351.4300679711437,9.474586550894921,4,-324.8748080878306,-319.9758794163939,-324.0577385435375,-324.91765395979377,-320.3337919780623,-322.83197439712364,2.210154764106692
0.1765223979949951,0.005159113745432949,0.9324975490570069,0.022888778204148114,12,2,"{'n_neighbors': 12, 'p': 2}",-374.407513613718,-396.7853473911868,-373.6760911548861,-373.1385670142912,-389.191763229046,-381.4398564806256,9.738762288474838,32,-352.79429429429433,-348.7134401282311,-351.7439531313365,-350.60195913716854,-350.8261084718923,-350.93595103258457,1.354213998173304
0.18150782585144043,0.016188189164372806,0.8559255123138427,0.05362270666997132,13,1,"{'n_neighbors': 13, 'p': 1}",-345.3568888532392,-367.25818382752686,-345.9884214279348,-342.52482395935465,-356.9737766289331,-351.6204189393978,9.239904570923173,5,-327.0809897208611,-322.4610861170346,-326.1373193459689,-326.93714598940255,-323.1281078286756,-325.1489298003886,1.9603934133874417
0.19589080810546874,0.02287910049462981,0.9937362670898438,0.06299337894159482,13,2,"{'n_neighbors': 13, 'p': 2}",-373.736745006818,-397.55035961605313,-374.2228006061146,-371.6806488991889,-388.0928603262323,-381.05668289088135,10.096956134778262,29,-354.8363849875103,-350.65595746624683,-353.02063567045315,-353.9518255917074,-353.1297166132633,-353.1189040658362,1.3942294305971334
0.18450713157653809,0.015811420309537277,0.8800543308258056,0.04846147151489986,14,1,"{'n_neighbors': 14, 'p': 1}",-345.98819868580034,-366.6807686578281,-347.19944545605034,-344.2193179937097,-356.9490564476081,-352.20735744819933,8.479731528810545,8,-328.66097861757027,-324.29729315902955,-327.87206294950636,-329.2188066408998,-325.1305068403585,-327.0359296414729,1.961408723959456
0.19807682037353516,0.03879716803131101,1.0581642627716064,0.08104610587059087,14,2,"{'n_neighbors': 14, 'p': 2}",-374.5941208600229,-398.78847013257854,-375.7433206422778,-370.03592948187384,-387.07741268001985,-381.2478507593546,10.4109199622193,30,-357.17947460551966,-352.2883917449834,-355.1046992807899,-355.7156244051412,-354.67359737475897,-354.9923574822386,1.5957603671470468
0.2022526741027832,0.032584883924176515,0.9680240631103516,0.18266384167612792,15,1,"{'n_neighbors': 15, 'p': 1}",-346.7450507859267,-366.5603753910323,-347.1961684047895,-344.64109694862884,-356.06959443800696,-352.24245719367684,8.162315190200886,9,-330.4719523381903,-326.5698695480046,-329.25526524148853,-331.3626981828013,-327.1473302048935,-328.9614231030756,1.851735684754309
0.2252114772796631,0.05452587839911138,1.0465886116027832,0.08590432434541793,15,2,"{'n_neighbors': 15, 'p': 2}",-374.70526397095745,-400.94848800834205,-375.7793588258014,-371.05904982618773,-387.67112398609504,-382.0326569234768,10.98012252893454,34,-359.1837953709336,-353.92067244092965,-357.2261630264759,-358.675787420582,-356.67812602591584,-357.1369088569674,1.8504332633898968
0.20764389038085937,0.03332599511918148,0.9731840133666992,0.15813143131016036,16,1,"{'n_neighbors': 16, 'p': 1}",-346.53491049704553,-367.98302630054457,-348.1635066628042,-345.2220451911935,-357.7805909617613,-353.1368159226698,8.636401625362167,10,-332.77530705947106,-329.0637999333739,-330.76072866577834,-332.7630804269741,-329.0779321881699,-330.8881696547534,1.6551799756796084
0.19049572944641113,0.006039026188095332,1.0442028045654297,0.026574228258514573,16,2,"{'n_neighbors': 16, 'p': 2}",-374.9589922952149,-401.0400590893292,-376.6153461761298,-371.0993988991889,-388.76963354577055,-382.4966860011267,10.995559960378197,36,-360.66488876336143,-356.01437168679934,-359.3359379526099,-360.9037027113145,-358.4120633219396,-359.0661928872049,1.7746284899013978
0.20984487533569335,0.04794530899469398,1.0228597164154052,0.12424909256914485,17,1,"{'n_neighbors': 17, 'p': 1}",-346.29248877166435,-368.8488212803369,-348.85141435484974,-345.904525935519,-359.40288323904304,-353.8600267162827,8.955791890373474,11,-334.2879764576379,-331.25712226317484,-332.4603287928925,-334.6332142844972,-330.9484437886156,-332.71741711736365,1.5142494862136504
0.20044922828674316,0.02209440118069459,1.0944814682006836,0.04191228542631121,17,2,"{'n_neighbors': 17, 'p': 2}",-375.16701765864497,-401.2292556925447,-376.9188535205507,-371.7018608138505,-390.17109263172244,-383.0376160634627,11.04270946579571,37,-362.1793179599119,-358.06004699611657,-361.2003155702928,-363.0915545755989,-359.96468747976564,-360.8991845163372,1.7589709828105413
0.2002634048461914,0.026635002329876232,0.9857447147369385,0.05214098476785249,18,1,"{'n_neighbors': 18, 'p': 1}",-347.0636336719062,-368.8538472431416,-349.7889854512682,-346.8890948886314,-360.4032444959444,-354.5997611501783,8.67468205389851,13,-336.4359182333459,-333.1621911300368,-334.28061815653786,-336.38507167732007,-332.87974978918436,-334.628709797285,1.5284969929110697
0.22599525451660157,0.05827553031652362,1.1541208744049072,0.09907995573977667,18,2,"{'n_neighbors': 18, 'p': 2}",-376.5802726605646,-401.54494136124305,-377.78200077249903,-373.5470902536371,-391.92525428093217,-384.2759118657752,10.707316903397308,41,-363.835565469006,-360.3876722381545,-363.10192534229384,-364.7710107564259,-360.86928303368546,-362.5930913679131,1.6959584593549706
0.192891263961792,0.01914993691344713,1.0174717426300048,0.055950198088984736,19,1,"{'n_neighbors': 19, 'p': 1}",-348.2671276731976,-369.8144143814524,-349.9419223028603,-346.68034396535955,-361.7674940537903,-355.29426047533207,8.999614429416532,14,-338.4236856589201,-335.18172919916026,-336.79502010922096,-338.2841117334789,-334.79814702447567,-336.69653874505116,1.5107390323833414
0.18969230651855468,0.012096116626031333,1.157690954208374,0.04060524382740017,19,2,"{'n_neighbors': 19, 'p': 2}",-378.0219465939789,-401.9268670459604,-378.39809721290476,-375.0535646764652,-393.59818869305366,-385.3997328444726,10.496272390244311,43,-365.0962190825112,-362.136931143362,-365.12266777249596,-366.34074991081206,-363.122484822798,-364.3638105463959,1.5179233993637113
0.18660335540771483,0.010362703681199008,1.040205717086792,0.04484815306255756,20,1,"{'n_neighbors': 20, 'p': 1}",-349.3810798285251,-371.5507183408643,-350.89212050984935,-347.3251100811124,-362.67837775202787,-356.3654813024758,9.283446985150002,15,-340.03132006604676,-337.1297688363605,-338.983103528185,-340.07431782631363,-336.4120589768843,-338.52611384675805,1.5026928012556002
0.19028382301330565,0.019057945480542487,1.157711935043335,0.017889769983571394,20,2,"{'n_neighbors': 20, 'p': 2}",-378.8810972077396,-402.9085042289422,-379.24074159907303,-376.48216685979145,-394.6402665121669,-386.43055528154264,10.4554323697312,44,-367.0496147272675,-363.30708988731493,-366.37279995365276,-368.23393633045595,-365.2343071085105,-366.0395496014403,1.6769837228715097
0.22181177139282227,0.04674656347192398,1.1565009593963622,0.2182934380184,21,1,"{'n_neighbors': 21, 'p': 1}",-350.94372444841684,-372.0801816265841,-352.43224631683506,-348.1159796943111,-363.1689565745186,-357.34821773213315,8.959132650238685,17,-341.36082798462223,-338.4189913386055,-340.7029292569818,-341.8374121678102,-338.0788082685713,-340.07979380331824,1.5414782917409784
0.1873866081237793,0.01547431373601963,1.1732781410217286,0.0252113652516815,21,2,"{'n_neighbors': 21, 'p': 2}",-378.5161350833926,-403.9040722533945,-380.11509683827177,-377.40425978038957,-395.26253931468295,-387.04042065402626,10.634520500334459,46,-368.90901604406423,-365.1507529578269,-368.0814801327518,-370.0404490166381,-367.11889450757417,-367.86011853177104,1.6609095604664577
0.23955802917480468,0.03073016952304923,1.1042569160461426,0.12090951413668408,22,1,"{'n_neighbors': 22, 'p': 1}",-352.1076773996482,-373.0488987897746,-352.8047087327505,-348.8162382808385,-364.16968292426,-358.18944122545435,9.059877466873257,18,-342.5472373864656,-340.1579196852509,-342.0570071258907,-343.37181165106836,-339.81738654138866,-341.5902724780129,1.3785691103375157
0.19707226753234863,0.020356100200758884,1.2260605812072753,0.041735366971036574,22,2,"{'n_neighbors': 22, 'p': 2}",-378.8392949305358,-404.1703479002749,-380.7878805435584,-378.82765722111026,-396.1138628463078,-387.7478086883574,10.460038008472258,47,-370.57809475655137,-366.73965649367585,-369.74759573605235,-371.534582690353,-368.1569473484629,-369.3513754050191,1.7132401479675492
0.20645251274108886,0.04142649279237862,1.1369494438171386,0.0914285335040668,23,1,"{'n_neighbors': 23, 'p': 1}",-352.78962083087754,-373.8411287925728,-352.8557912237392,-350.079454884377,-364.96456244647084,-358.9061116356075,9.073998787317072,19,-344.30606700647246,-341.82495469046563,-343.5428699531238,-345.2885809427133,-341.45286433603775,-343.2830673857626,1.456835341450865
0.1719233512878418,0.005676782184954063,1.241287612915039,0.04126193538438923,23,2,"{'n_neighbors': 23, 'p': 2}",-379.5038158710009,-404.532841677875,-382.0092800644869,-379.1861000554184,-396.1286110131492,-388.2721297363861,10.244975356869821,48,-372.051186234466,-368.0844363166466,-371.14105938746053,-372.93645639957384,-369.5739692143384,-370.75742151049707,1.7386550786897579
0.21084275245666503,0.06775735255003482,1.1842608451843262,0.1327066543922048,24,1,"{'n_neighbors': 24, 'p': 1}",-353.41223496697955,-375.28639497161396,-353.97754924681345,-351.1124758594052,-366.0152037466203,-359.96077175828646,9.257488856286015,20,-345.7048439114356,-342.75873140021054,-344.67688237452444,-346.86814446826173,-342.7812602591584,-344.5579724827181,1.616188295805784
0.21697239875793456,0.036691416937725825,1.260239601135254,0.02555928753370928,24,2,"{'n_neighbors': 24, 'p': 2}",-380.3182906577067,-404.6940872050361,-382.959342410197,-379.43300502124373,-396.18978370027037,-388.7189017988908,10.009908051600398,49,-373.56423022701154,-369.4628824966445,-372.85701509182553,-374.7556811598401,-371.0887646524921,-372.34571472556274,1.8678753412600586
0.23697209358215332,0.03237308431491844,1.1814409255981446,0.12808782369071664,25,1,"{'n_neighbors': 25, 'p': 1}",-354.0174023867454,-376.6105711968486,-354.934201622248,-352.44675782155275,-366.4564866743917,-360.89308394035726,9.296392373947887,21,-347.30270733756265,-344.0148072187944,-345.78621748450263,-347.9664156190256,-344.2546665894213,-345.86496284986134,1.5814894050271233
0.2120110034942627,0.03311387344566652,1.2801781177520752,0.030465304756744922,25,2,"{'n_neighbors': 25, 'p': 2}",-380.9934237052486,-405.4954373768972,-383.67590730011585,-380.8452607184241,-397.5221738122828,-389.7064405825937,10.011819105930071,50,-374.9808116798471,-371.15260160482023,-373.69319042929146,-376.08680377730144,-372.20514686287004,-373.623710870826,1.790646895958413
0.25411238670349123,0.021332327214524164,1.1746597290039062,0.051609684710897746,26,1,"{'n_neighbors': 26, 'p': 1}",-355.49557052841726,-377.2560983217917,-356.26564756217124,-353.57360727337556,-366.3373429004368,-361.78565331723854,8.916567186461686,23,-348.868288644816,-345.3368896970183,-347.15220505987264,-349.2002413176882,-345.57786004911026,-347.2270969537011,1.6053213687334127
0.18450541496276857,0.028496543645509794,1.304917860031128,0.029115517035288255,26,2,"{'n_neighbors': 26, 'p': 2}",-381.54698626596434,-406.27834371629996,-383.88959354666196,-381.85166681522423,-398.32818433015416,-390.37895493486093,10.087724580624306,52,-376.3580306747509,-372.3406599773159,-374.93635496650967,-377.32801045487156,-373.30762991715426,-374.8541371981205,1.8492028958739868
0.1924910068511963,0.030059779508520162,1.225529432296753,0.07169399997957436,27,1,"{'n_neighbors': 27, 'p': 1}",-356.31941708827355,-377.9911044168952,-357.04756019054975,-354.3807132741084,-367.06279558817215,-362.56031811159977,8.883994036505213,24,-350.09679347085563,-346.6392748589962,-348.6355292491958,-350.53511448416145,-346.7899439326934,-348.5393311991805,1.6179408899678205
0.18709979057312012,0.02239249782849408,1.3807076930999755,0.09007802074409925,27,2,"{'n_neighbors': 27, 'p': 2}",-382.59242952835814,-406.8934160669765,-384.8002660830008,-382.286120767349,-399.14094674048323,-391.14263583723357,10.038222914017553,53,-377.2007033829113,-373.5732366879205,-376.57485940259244,-378.52264578465264,-374.44173656305054,-376.06263636422545,1.812933658051558
0.20963807106018068,0.043551461638566207,1.2031832218170166,0.07195911157201748,28,1,"{'n_neighbors': 28, 'p': 1}",-357.25299170763196,-379.24089660194977,-358.90929481873866,-355.08616950835955,-367.6127917563317,-363.62042887860235,8.893937221483524,25,-351.0816149176278,-347.8839815929848,-350.0093211782135,-351.99032604467544,-348.17102861943107,-349.8272544705865,1.6003025088162104
0.1950765609741211,0.01736092857873322,1.3509891510009766,0.020041926071118613,28,2,"{'n_neighbors': 28, 'p': 2}",-383.9923076286476,-407.17122250359995,-385.59914749213704,-384.0663218010263,-400.4521685151465,-392.2562335881115,9.688283297987224,54,-378.47522625979224,-374.9123452805125,-377.49815645509693,-379.7811995663221,-375.9485679939087,-377.3230991111265,1.7378935359925467
0.1837148666381836,0.02124943935829357,1.2721991062164306,0.1312910384383117,29,1,"{'n_neighbors': 29, 'p': 1}",-357.83111798289247,-379.98461040595447,-359.8628441283414,-355.48374555480075,-368.5198305829703,-364.33642973099194,8.978512876108084,26,-352.2061503792294,-349.5739115321109,-350.93367947276,-353.6446144287801,-349.6059564215922,-351.19286244689454,1.5648826682020553
0.1847062587738037,0.009167879869454793,1.374311351776123,0.0356432315160863,29,2,"{'n_neighbors': 29, 'p': 2}",-384.202373960743,-408.1433006124675,-386.3668478043713,-384.9503935749391,-400.63714788028926,-392.8600127665621,9.733865569574158,55,-379.686469705097,-376.18351348354673,-378.5517930594984,-380.58184486054864,-376.9391202811201,-378.3885482779622,1.642243511268192
0.19583415985107422,0.019486646983997002,1.350869083404541,0.1224613001161275,30,1,"{'n_neighbors': 30, 'p': 1}",-357.9093461553316,-380.6259722704978,-360.8478215527231,-356.6458671301661,-368.7348281189649,-364.95276704553675,8.892899296926979,27,-353.32418141614284,-350.5841198111295,-351.8881186876002,-354.6194735724079,-350.71531487167607,-352.22624167179134,1.5509237096236486
0.21401619911193848,0.014232035952315224,1.417393732070923,0.05646465097864368,30,2,"{'n_neighbors': 30, 'p': 2}",-384.54139342679485,-409.4738269030241,-387.20068752414056,-385.6529277713403,-401.89796060254923,-393.75335924556975,10.068589232230718,56,-380.4850149184554,-377.7160713768431,-379.84327771662515,-382.0616167468088,-378.16281984435045,-379.6537601206166,1.5812789485453644
